date,river,reach,spp,habitat_type,length_mm
2021-09-08,Yakima,nelson,spc,rapid,123.8
2021-09-06,Yakima,easton,spc,riffle,137.9
2021-09-07,Yakima,bullfrog,spc,run,139
2021-09-07,Yakima,bullfrog,spc,rapid,116.4
2021-09-08,Yakima,bullfrog,spc,run,132
2021-09-08,Yakima,bullfrog,spc,run,131.4
2021-09-04,Yakima,bullfrog,spc,rapid,118.8
2021-09-04,Yakima,bullfrog,spc,run,141.3
2021-09-05,Yakima,easton,spc,run,111.8
2021-09-07,Yakima,bullfrog,spc,riffle,116.5
2021-09-04,Yakima,bullfrog,spc,rapid,134.6
2021-09-06,Yakima,easton,spc,pool,117.4
2021-09-04,Yakima,easton,spc,run,113.6
2021-09-08,Yakima,bullfrog,spc,run,136.5
2021-09-08,Yakima,bullfrog,spc,run,126.7
2021-09-08,Yakima,bullfrog,spc,riffle,122.1
2021-09-07,Yakima,nelson,spc,riffle,105.2
2021-09-08,Yakima,nelson,spc,rapid,125
2021-09-05,Yakima,bullfrog,spc,run,119.9
2021-09-06,Yakima,bullfrog,spc,run,133.1
2021-09-05,Yakima,easton,spc,run,112.9
2021-09-06,Yakima,easton,spc,riffle,131.5
2021-09-06,Yakima,bullfrog,spc,run,119.1
2021-09-08,Yakima,nelson,spc,run,121.7
2021-09-06,Yakima,nelson,spc,run,102.8
2021-09-06,Yakima,bullfrog,spc,riffle,114.8
2021-09-04,Yakima,bullfrog,spc,run,113.9
2021-09-08,Yakima,easton,spc,run,126.1
2021-09-07,Yakima,bullfrog,spc,run,111.3
2021-09-08,Yakima,bullfrog,spc,rapid,124.7
2021-09-06,Yakima,bullfrog,spc,riffle,123.4
2021-09-08,Yakima,easton,spc,run,120.1
2021-09-04,Yakima,nelson,spc,run,111.9
2021-09-05,Yakima,easton,spc,run,110.2
2021-09-06,Yakima,easton,spc,run,145
2021-09-06,Yakima,easton,spc,run,133.2
2021-09-05,Yakima,bullfrog,spc,run,121.7
2021-09-07,Yakima,bullfrog,spc,run,109.7
2021-09-06,Yakima,nelson,spc,riffle,111.9
2021-09-08,Yakima,easton,spc,riffle,123.5
2021-09-07,Yakima,nelson,spc,riffle,104.3
2021-09-07,Yakima,bullfrog,spc,run,122.3
2021-09-06,Yakima,nelson,spc,run,115.3
2021-09-04,Yakima,bullfrog,spc,run,120.9
2021-09-04,Yakima,bullfrog,spc,pool,131.4
2021-09-08,Yakima,bullfrog,spc,run,132.4
2021-09-07,Yakima,nelson,spc,run,132.9
2021-09-05,Yakima,bullfrog,spc,riffle,136.8
2021-09-06,Yakima,bullfrog,spc,run,129.2
2021-09-05,Yakima,bullfrog,spc,riffle,103
2021-09-07,Yakima,easton,spc,riffle,120.7
2021-09-07,Yakima,nelson,spc,riffle,120.3
2021-09-07,Yakima,nelson,spc,riffle,123.3
2021-09-06,Yakima,nelson,spc,riffle,120.2
2021-09-05,Yakima,easton,spc,rapid,99.7
2021-09-06,Yakima,easton,spc,run,110.2
2021-09-07,Yakima,easton,spc,riffle,101.6
2021-09-06,Yakima,bullfrog,spc,run,137.1
2021-09-07,Yakima,easton,spc,run,108.8
2021-09-05,Yakima,nelson,spc,pool,135.9
2021-09-04,Yakima,nelson,spc,riffle,154.5
2021-09-06,Yakima,easton,spc,riffle,137.8
2021-09-04,Yakima,easton,spc,rapid,119.3
2021-09-08,Yakima,nelson,spc,run,132.4
2021-09-07,Yakima,easton,spc,pool,118.4
2021-09-08,Yakima,bullfrog,spc,run,98.6
2021-09-05,Yakima,easton,spc,run,109.7
2021-09-04,Yakima,nelson,spc,run,125.1
2021-09-07,Yakima,easton,spc,run,101.4
2021-09-04,Yakima,bullfrog,spc,run,117.2
2021-09-06,Yakima,bullfrog,spc,run,120.6
2021-09-06,Yakima,nelson,spc,rapid,119.1
2021-09-08,Yakima,easton,spc,riffle,125
2021-09-04,Yakima,easton,spc,rapid,135.7
2021-09-05,Yakima,nelson,spc,run,121.9
2021-09-07,Yakima,easton,spc,run,129.6
2021-09-06,Yakima,nelson,spc,run,108.8
2021-09-05,Yakima,easton,spc,run,127.2
2021-09-08,Yakima,easton,spc,run,106.4
2021-09-04,Yakima,easton,spc,riffle,123.3
2021-09-08,Yakima,bullfrog,spc,run,126.2
2021-09-06,Yakima,bullfrog,spc,run,110.4
2021-09-04,Yakima,nelson,spc,rapid,114.3
2021-09-04,Yakima,nelson,spc,rapid,120
2021-09-06,Yakima,easton,spc,riffle,126.8
2021-09-08,Yakima,bullfrog,spc,riffle,116
2021-09-07,Yakima,bullfrog,spc,pool,103.9
2021-09-04,Yakima,nelson,spc,rapid,125.2
2021-09-06,Yakima,nelson,spc,riffle,107.2
2021-09-05,Yakima,easton,spc,riffle,121.9
2021-09-08,Yakima,easton,spc,riffle,115.6
2021-09-04,Yakima,nelson,spc,run,105.9
2021-09-07,Yakima,easton,spc,riffle,133
2021-09-08,Yakima,easton,spc,run,130.9
2021-09-05,Yakima,bullfrog,spc,run,132.3
2021-09-06,Yakima,nelson,spc,riffle,113.8
